nohup: ignoring input
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:05<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:05<00:05,  5.08s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:05,  5.08s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.84s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.87s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.0006013663430185949), 'train_clu_ari': 0.005490940959743189, 'cv_svc_mean': np.float64(0.68), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.0006013663430185949), 'train_clu_ari': 0.005490940959743189, 'cv_svc_mean': np.float64(0.68), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:04<00:04,  4.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.0006013663430185949), 'train_clu_ari': 0.005490940959743189, 'cv_svc_mean': np.float64(0.68), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:04,  4.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.0006013663430185949), 'train_clu_ari': 0.005490940959743189, 'cv_svc_mean': np.float64(0.68), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.66s/it]Layer   2 | {'train_clu_acc': np.float64(0.62), 'train_clu_nmi': np.float64(0.0006013663430185949), 'train_clu_ari': 0.005490940959743189, 'cv_svc_mean': np.float64(0.68), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.66s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:04<00:04,  4.68s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:04,  4.68s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.68s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.009353878713049622), 'train_clu_ari': 0.033242828506452465, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.68s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666668), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666668), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:04<00:04,  4.77s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666668), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:04,  4.77s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666668), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666668), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.76s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.001245275445254647), 'train_clu_ari': -0.014123647264331874, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.001245275445254647), 'train_clu_ari': -0.014123647264331874, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:04<00:04,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.001245275445254647), 'train_clu_ari': -0.014123647264331874, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:04,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.001245275445254647), 'train_clu_ari': -0.014123647264331874, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.58), 'train_clu_nmi': np.float64(0.001245275445254647), 'train_clu_ari': -0.014123647264331874, 'cv_svc_mean': np.float64(0.6533333333333333), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.69s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.0033908774626993585), 'train_clu_ari': 0.01974913535458558, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.0033908774626993585), 'train_clu_ari': 0.01974913535458558, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}:  50%|█████     | 1/2 [00:04<00:04,  4.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.0033908774626993585), 'train_clu_ari': 0.01974913535458558, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}:  50%|█████     | 1/2 [00:09<00:04,  4.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.0033908774626993585), 'train_clu_ari': 0.01974913535458558, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}: 100%|██████████| 2/2 [00:09<00:00,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.6333333333333333), 'train_clu_nmi': np.float64(0.0033908774626993585), 'train_clu_ari': 0.01974913535458558, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}: 100%|██████████| 2/2 [00:09<00:00,  4.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666665), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666665), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:04<00:04,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666665), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:04,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666665), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666665), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.69s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5666666666666667), 'train_clu_nmi': np.float64(0.008444248250118398), 'train_clu_ari': -0.029064265811861462, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5666666666666667), 'train_clu_nmi': np.float64(0.008444248250118398), 'train_clu_ari': -0.029064265811861462, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:04<00:04,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.5666666666666667), 'train_clu_nmi': np.float64(0.008444248250118398), 'train_clu_ari': -0.029064265811861462, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:09<00:04,  4.69s/it]Layer   2 | {'train_clu_acc': np.float64(0.5666666666666667), 'train_clu_nmi': np.float64(0.008444248250118398), 'train_clu_ari': -0.029064265811861462, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.73s/it]Layer   2 | {'train_clu_acc': np.float64(0.5666666666666667), 'train_clu_nmi': np.float64(0.008444248250118398), 'train_clu_ari': -0.029064265811861462, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.72s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(9.222961008370621e-05), 'train_clu_ari': -0.0072663908672210556, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(9.222961008370621e-05), 'train_clu_ari': -0.0072663908672210556, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}:  50%|█████     | 1/2 [00:04<00:04,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(9.222961008370621e-05), 'train_clu_ari': -0.0072663908672210556, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}:  50%|█████     | 1/2 [00:09<00:04,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(9.222961008370621e-05), 'train_clu_ari': -0.0072663908672210556, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}: 100%|██████████| 2/2 [00:09<00:00,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(9.222961008370621e-05), 'train_clu_ari': -0.0072663908672210556, 'cv_svc_mean': np.float64(0.6799999999999999), 'cv_svc_std': np.float64(0.01632993161855452)}: 100%|██████████| 2/2 [00:09<00:00,  4.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.64), 'train_clu_nmi': np.float64(0.004249056248822681), 'train_clu_ari': 0.02369363712881746, 'cv_svc_mean': np.float64(0.6866666666666665), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.64), 'train_clu_nmi': np.float64(0.004249056248822681), 'train_clu_ari': 0.02369363712881746, 'cv_svc_mean': np.float64(0.6866666666666665), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:04<00:04,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.64), 'train_clu_nmi': np.float64(0.004249056248822681), 'train_clu_ari': 0.02369363712881746, 'cv_svc_mean': np.float64(0.6866666666666665), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:04,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.64), 'train_clu_nmi': np.float64(0.004249056248822681), 'train_clu_ari': 0.02369363712881746, 'cv_svc_mean': np.float64(0.6866666666666665), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.64), 'train_clu_nmi': np.float64(0.004249056248822681), 'train_clu_ari': 0.02369363712881746, 'cv_svc_mean': np.float64(0.6866666666666665), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666668), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666668), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:04<00:04,  4.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666668), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:04,  4.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666668), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.70s/it]Layer   2 | {'train_clu_acc': np.float64(0.6133333333333333), 'train_clu_nmi': np.float64(8.952417991069901e-06), 'train_clu_ari': -0.00493262968376351, 'cv_svc_mean': np.float64(0.6866666666666668), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.70s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.0009806425101962972), 'train_clu_ari': -0.015201514757243562, 'cv_svc_mean': np.float64(0.6933333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.0009806425101962972), 'train_clu_ari': -0.015201514757243562, 'cv_svc_mean': np.float64(0.6933333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:04<00:04,  4.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.0009806425101962972), 'train_clu_ari': -0.015201514757243562, 'cv_svc_mean': np.float64(0.6933333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:09<00:04,  4.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.0009806425101962972), 'train_clu_ari': -0.015201514757243562, 'cv_svc_mean': np.float64(0.6933333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.66s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.0009806425101962972), 'train_clu_ari': -0.015201514757243562, 'cv_svc_mean': np.float64(0.6933333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.65s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5933333333333334), 'train_clu_nmi': np.float64(0.0019590095577052564), 'train_clu_ari': -0.018522860126307154, 'cv_svc_mean': np.float64(0.68), 'cv_svc_std': np.float64(0.016329931618554516)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5933333333333334), 'train_clu_nmi': np.float64(0.0019590095577052564), 'train_clu_ari': -0.018522860126307154, 'cv_svc_mean': np.float64(0.68), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:04<00:04,  4.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.5933333333333334), 'train_clu_nmi': np.float64(0.0019590095577052564), 'train_clu_ari': -0.018522860126307154, 'cv_svc_mean': np.float64(0.68), 'cv_svc_std': np.float64(0.016329931618554516)}:  50%|█████     | 1/2 [00:09<00:04,  4.65s/it]Layer   2 | {'train_clu_acc': np.float64(0.5933333333333334), 'train_clu_nmi': np.float64(0.0019590095577052564), 'train_clu_ari': -0.018522860126307154, 'cv_svc_mean': np.float64(0.68), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.64s/it]Layer   2 | {'train_clu_acc': np.float64(0.5933333333333334), 'train_clu_nmi': np.float64(0.0019590095577052564), 'train_clu_ari': -0.018522860126307154, 'cv_svc_mean': np.float64(0.68), 'cv_svc_std': np.float64(0.016329931618554516)}: 100%|██████████| 2/2 [00:09<00:00,  4.64s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.00012583661020699249), 'train_clu_ari': -8.333600703022555e-06, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.00012583661020699249), 'train_clu_ari': -8.333600703022555e-06, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:04<00:04,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.00012583661020699249), 'train_clu_ari': -8.333600703022555e-06, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:09<00:04,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.00012583661020699249), 'train_clu_ari': -8.333600703022555e-06, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.6066666666666667), 'train_clu_nmi': np.float64(0.00012583661020699249), 'train_clu_ari': -8.333600703022555e-06, 'cv_svc_mean': np.float64(0.6666666666666666), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6533333333333333), 'train_clu_nmi': np.float64(0.006306939692524519), 'train_clu_ari': 0.0324034192565105, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.6533333333333333), 'train_clu_nmi': np.float64(0.006306939692524519), 'train_clu_ari': 0.0324034192565105, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:04<00:04,  4.77s/it]Layer   2 | {'train_clu_acc': np.float64(0.6533333333333333), 'train_clu_nmi': np.float64(0.006306939692524519), 'train_clu_ari': 0.0324034192565105, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:09<00:04,  4.77s/it]Layer   2 | {'train_clu_acc': np.float64(0.6533333333333333), 'train_clu_nmi': np.float64(0.006306939692524519), 'train_clu_ari': 0.0324034192565105, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.6533333333333333), 'train_clu_nmi': np.float64(0.006306939692524519), 'train_clu_ari': 0.0324034192565105, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.76s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5866666666666667), 'train_clu_nmi': np.float64(0.0025623881816380575), 'train_clu_ari': -0.019816188614377516, 'cv_svc_mean': np.float64(0.6733333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5866666666666667), 'train_clu_nmi': np.float64(0.0025623881816380575), 'train_clu_ari': -0.019816188614377516, 'cv_svc_mean': np.float64(0.6733333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:04<00:04,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.5866666666666667), 'train_clu_nmi': np.float64(0.0025623881816380575), 'train_clu_ari': -0.019816188614377516, 'cv_svc_mean': np.float64(0.6733333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}:  50%|█████     | 1/2 [00:09<00:04,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.5866666666666667), 'train_clu_nmi': np.float64(0.0025623881816380575), 'train_clu_ari': -0.019816188614377516, 'cv_svc_mean': np.float64(0.6733333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.75s/it]Layer   2 | {'train_clu_acc': np.float64(0.5866666666666667), 'train_clu_nmi': np.float64(0.0025623881816380575), 'train_clu_ari': -0.019816188614377516, 'cv_svc_mean': np.float64(0.6733333333333332), 'cv_svc_std': np.float64(0.01333333333333333)}: 100%|██████████| 2/2 [00:09<00:00,  4.75s/it]
  0%|          | 0/2 [00:00<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5733333333333334), 'train_clu_nmi': np.float64(0.018313487924197437), 'train_clu_ari': -0.045065066799875625, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}:   0%|          | 0/2 [00:04<?, ?it/s]Layer   1 | {'train_clu_acc': np.float64(0.5733333333333334), 'train_clu_nmi': np.float64(0.018313487924197437), 'train_clu_ari': -0.045065066799875625, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:04<00:04,  4.77s/it]Layer   2 | {'train_clu_acc': np.float64(0.5733333333333334), 'train_clu_nmi': np.float64(0.018313487924197437), 'train_clu_ari': -0.045065066799875625, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}:  50%|█████     | 1/2 [00:09<00:04,  4.77s/it]Layer   2 | {'train_clu_acc': np.float64(0.5733333333333334), 'train_clu_nmi': np.float64(0.018313487924197437), 'train_clu_ari': -0.045065066799875625, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.76s/it]Layer   2 | {'train_clu_acc': np.float64(0.5733333333333334), 'train_clu_nmi': np.float64(0.018313487924197437), 'train_clu_ari': -0.045065066799875625, 'cv_svc_mean': np.float64(0.7), 'cv_svc_std': np.float64(0.0)}: 100%|██████████| 2/2 [00:09<00:00,  4.76s/it]
